,Street,Town,State,Zip,latitude,longitude
0,917 1st St,Dallas,TX,75001,32.760958,-96.8141655
1,682 Chestnut St,Boston,MA,2215,41.31975667676768,-75.74865482828282
2,669 Spruce St,Los Angeles,CA,90001,34.075325694861526,-118.23429348817109
3,669 Spruce St,Los Angeles,CA,90001,34.075325694861526,-118.23429348817109
4,333 8th St,Los Angeles,CA,90001,34.101704653061226,-117.71908
5,381 Wilson St,San Francisco,CA,94016,37.7079061,-122.4594186
6,915 Willow St,San Francisco,CA,94016,37.7823495,-122.4289133
7,83 7th St,Boston,MA,2215,38.735071,-82.974401
8,444 7th St,Los Angeles,CA,90001,34.287844,-118.42098779591836
9,657 Hill St,Dallas,TX,75001,32.74869547099362,-97.01139070385743
10,253 Johnson St,Atlanta,GA,30301,33.1232836,-94.1719584
11,149 Dogwood St,New York City,NY,10001,40.678651,-73.547212
12,214 Chestnut St,San Francisco,CA,94016,37.80454308019269,-122.40708906588252
13,20 Hill St,Los Angeles,CA,90001,34.0014768,-118.4818289
14,20 Hill St,Los Angeles,CA,90001,34.0014768,-118.4818289
15,433 Hill St,New York City,NY,10001,40.67887,-73.870867
16,260 Spruce St,Dallas,TX,75001,32.748106,-96.910129
17,513 Church St,Boston,MA,2215,42.248743,-71.131853
18,886 Jefferson St,New York City,NY,10001,40.7066877,-73.9230698
19,886 Willow St,Los Angeles,CA,90001,34.0393045,-118.2313216
20,84 Jackson St,Boston,MA,2215,42.25361082054084,-71.12582185622357
21,146 Jackson St,Portland,OR,97035,43.18336673469388,-88.99254726530613
22,936 Church St,San Francisco,CA,94016,37.7559127,-122.4280345
23,823 Highland St,Boston,MA,2215,42.2514444,-71.1157514
24,557 5th St,Los Angeles,CA,90001,34.05531485714286,-117.74507771428571
25,765 Cherry St,Seattle,WA,98101,47.60566838095238,-122.32660511904761
26,873 6th St,New York City,NY,10001,40.6709414,-73.9846916
27,600 Maple St,Austin,TX,73301,30.29111,-97.743464
28,352 4th St,Los Angeles,CA,90001,34.097524938775514,-117.7189516122449
29,906 7th St,Portland,OR,97035,43.696457,-70.299602
30,63 Maple St,San Francisco,CA,94016,37.78996973469388,-122.45591836734694
31,383 6th St,Los Angeles,CA,90001,34.09973083673469,-117.71980904081633
32,572 Meadow St,Dallas,TX,75001,32.768566,-96.760504
33,681 11th St,San Francisco,CA,94016,37.7696645,-122.4112294
34,294 Park St,San Francisco,CA,94016,37.7366399,-122.4244135
35,279 Maple St,New York City,NY,10001,40.6609612,-73.9515655517639
36,87 West St,Boston,MA,2215,42.2602299,-71.11950738628417
37,754 10th St,Los Angeles,CA,90001,34.029506115872465,-118.49953517911287
38,9 Jefferson St,Dallas,TX,75001,32.816951,-96.944513
39,858 6th St,San Francisco,CA,94016,37.7793122,-122.4066316
40,462 11th St,San Francisco,CA,94016,37.76985234693878,-122.41163953061225
41,717 Pine St,San Francisco,CA,94016,37.79117188888889,-122.40766055555555
42,487 Maple St,San Francisco,CA,94016,37.7864207755102,-122.45498737755102
43,689 10th St,Boston,MA,2215,38.737868,-82.977551
44,15 Cherry St,San Francisco,CA,94016,37.789723571428574,-122.45755028571429
45,267 11th St,Austin,TX,73301,29.62706,-96.05237
46,382 River St,Dallas,TX,75001,32.7875156,-96.8065256
47,149 North St,Seattle,WA,98101,47.6752813,-122.3847479
48,405 4th St,New York City,NY,10001,40.67082845,-73.98055125632021
49,647 Jackson St,San Francisco,CA,94016,37.7959471,-122.40593467506906
50,833 River St,Dallas,TX,75001,32.7875156,-96.8065256
51,380 Washington St,San Francisco,CA,94016,37.79598876923077,-122.40026126923077
52,319 8th St,Portland,OR,97035,36.590945,-86.5082201
53,273 South St,San Francisco,CA,94016,37.7688314,-122.3892672
54,116 North St,Los Angeles,CA,90001,33.877860790697675,-118.40827027906977
55,994 Pine St,Los Angeles,CA,90001,34.00881285282714,-118.47678261784402
56,863 8th St,Boston,MA,2215,33.4602245,-94.3731355
57,983 11th St,San Francisco,CA,94016,37.7696645,-122.4112294
58,858 5th St,San Francisco,CA,94016,37.774281606060605,-122.39603717171717
59,491 Chestnut St,Boston,MA,2215,40.3154764791958,-79.82960590511215
60,628 Wilson St,Dallas,TX,75001,32.59720214285714,-96.75781814285713
61,770 Maple St,San Francisco,CA,94016,37.7865131,-122.455125
62,814 Madison St,San Francisco,CA,94016,37.7254035,-122.4223578
63,863 Hickory St,Los Angeles,CA,90001,33.9505409,-118.2351553
64,140 10th St,Boston,MA,2215,38.737868,-82.977551
65,869 Cherry St,Boston,MA,2215,42.3909279,-71.0383876
66,853 Cedar St,San Francisco,CA,94016,37.7863746,-122.4198505
67,164 Lake St,San Francisco,CA,94016,37.78691890909091,-122.46102990909091
68,655 Sunset St,Boston,MA,2215,42.331111,-71.108712
69,72 Elm St,Portland,OR,97035,44.67594331142999,-63.49925077027211
70,373 Adams St,Boston,MA,2215,42.2966575,-71.05678531202189
71,962 7th St,Los Angeles,CA,90001,34.0245834722172,-118.49932012644506
72,514 Lake St,Dallas,TX,75001,32.63365574736842,-96.6169815263158
73,657 Adams St,Portland,OR,97035,43.654358,-70.196436
74,273 South St,Los Angeles,CA,90001,33.87842163265306,-118.40874873469387
75,732 2nd St,Portland,OR,97035,42.377412,-79.468644
76,702 11th St,San Francisco,CA,94016,37.7696645,-122.4112294
77,153 River St,Boston,MA,2215,42.27167766181374,-71.07755518224887
78,997 South St,Boston,MA,2215,42.287888949999996,-71.14011142528452
79,502 14th St,New York City,NY,10001,40.7380466,-73.9963408
80,285 Chestnut St,San Francisco,CA,94016,37.804325678476204,-122.4079834385636
81,880 Lakeview St,Seattle,WA,98101,47.647193349999995,-122.33723026579224
82,774 Forest St,Los Angeles,CA,90001,33.9774522,-118.3573239
83,573 Pine St,San Francisco,CA,94016,37.791600125,-122.4055955
84,804 Church St,Dallas,TX,75001,32.7503634,-96.8040232
85,267 West St,Boston,MA,2215,42.264703499999996,-71.127449
86,522 6th St,Atlanta,GA,30301,37.4327547,-96.7666179
87,544 Madison St,Los Angeles,CA,90001,34.4421957,-118.6564657
88,927 13th St,Dallas,TX,75001,32.7422663,-96.8122724
89,92 11th St,Los Angeles,CA,90001,34.0173397,-118.4833419
90,56 2nd St,Dallas,TX,75001,32.9773364,-96.5998799
91,506 Jackson St,Dallas,TX,75001,32.77729014285714,-96.80719157142858
92,892 Willow St,San Francisco,CA,94016,37.7823495,-122.4289133
93,738 Jefferson St,New York City,NY,10001,40.7066877,-73.9230698
94,778 Maple St,New York City,NY,10001,40.661932625,-73.934598375
95,778 Maple St,New York City,NY,10001,40.661932625,-73.934598375
